"Quantity"	"Price"
1	20.79
2	2.46
1	5.79
2	4.13
2	8.29
2	4.13
1	7.46
1	14.13
1	14.13
1	4.96
1	2.46
1	4.13
1	8.29
5	2.08
1	8.29
12	4.13
6	4.13
1	249.71
1	2.46
1	4.13
7	4.13
5	4.13
1	3.29
1	4.13
2	6.25
16	1.95
5	2.1
12	0.85
12	2.95
12	2.55
9	4.95
20	0.85
10	0.85
12	1.25
24	0.85
12	2.1
12	2.1
6	2.95
1	18
8	12.75
6	2.95
6	2.95
6	2.95
4	9.95
4	4.15
4	4.95
3	5.95
10	5.75
2	7.5
12	6.75
4	9.95
12	1.25
5	2.95
6	2.95
4	4.95
3	5.95
12	1.45
6	2.08
6	1.65
4	4.95
6	3.75
9	4.95
12	1.45
6	9.95
3	5.95
101	0
-24	1.25
300	4.8
324	1.92
408	3.32
324	2.31
324	2.31
12	4.95
12	4.25
12	4.65
12	3.75
12	4.95
12	2.1
12	2.1
12	2.1
24	0.55
24	0.55
24	0.85
12	1.65
24	1.45
24	1.45
12	1.45
24	0.55
24	1.25
24	0.42
144	1.95
144	1.95
-12	0.85
12	1.45
24	1.25
4	3.75
12	2.08
3	5.95
8	1.95
10	1.25
12	1.45
24	0.55
12	0.85
4	3.75
6	2.55
25	0.42
6	2.95
16	0.85
9	1.45
6	2.1
16	0.65
12	1.45
6	2.89
-967	0
-203	0
-156	0
1	2.95
1	1.65
1	1.25
1	2.55
1	1.45
2	0.42
2	0.42
3	0.42
1	0.42
1	0.42
2	0.42
2	0.42
4	0.42
2	0.42
2	0.42
2	0.42
2	0.42
2	0.42
2	0.42
3	0.42
1	2.1
1	2.1
1	2.1
1	2.1
1	0.85
48	0.29
2	0.55
10	0.85
2	1.45
2	0.55
2	0.55
2	0.55
2	0.55
2	0.55
16	1.69
2	0.55
2	2.1
2	2.55
1	2.55
1	5.95
2	2.1
1	2.95
2	1.45
24	1.25
2	3.75
2	3.75
36	0.42
2	4.15
2	4.15
4	4.15
2	2.95
2	1.25
1	2.55
3	2.95
5	0.85
1	0.85
4	0.85
4	1.25
5	0.85
1	2.08
1	1.45
4	0.85
2	4.95
5	1.25
2	3.75
1	4.95
-9	0.64
-2	0.85
-3167	0
-252	0
-443	0
-432	0
96	1.65
60	2.1
2	3.75
4	1.45
2	1.25
-1897	0
72	3.39
48	2.1
22	0.79
1	16.95
1	6.75
1	7.95
1	3.75
6	0.19
4	0.39
4	0.85
1	1.95
1	1.95
4	3.25
2	1.25
6	1.25
1	6.75
2	4.95
1	7.5
2	6.75
4	2.08
4	2.08
1	4.95
-1	14.5
-21	0
1	12.75
72	1.06
24	0.42
12	1.65
6	2.95
12	1.65
12	1.65
12	1.45
12	1.25
4	4.25
96	1.04
24	1.25
12	1.65
3	4.95
6	1.45
6	1.45
6	1.45
12	1.65
12	2.1
8	3.75
6	2.95
24	0.55
3	4.95
12	0.85
24	1.25
12	1.45
6	2.1
12	2.95
6	2.95
12	1.45
24	0.55
12	1.65
12	1.45
12	4.95
30	2.08
10	2.08
10	2.08
30	2.08
40	2.08
6	2.95
10	2.08
20	2.08
12	4.15
8	8.25
4	8.25
48	0.63
48	0.63
16	1.25
20	1.65
30	1.65
10	1.65
30	1.65
30	1.65
30	1.65
12	1.95
6	2.55
24	1.25
8	4.15
8	4.15
12	0.85
12	0.65
12	0.85
6	5.45
6	5.45
8	0.85
8	0.85
8	0.85
8	0.85
6	2.89
12	1.65
225	0
32	0.85
100	0.72
100	0.72
1	0.85
10	1.65
10	0.85
10	1.65
4	1.65
12	1.65
8	0.39
120	0.42
120	0.42
6	3.75
3	1.45
3	1.45
3	1.45
3	1.45
24	3.25
6	12.75
24	1.25
24	0.85
12	0.39
6	10.95
12	0.65
6	2.55
8	1.65
2	18
12	0.85
16	1.65
8	1.25
8	1.25
10	0.85
-1	3.95
-1	4.95
-1	3.75
1	8.5
1	8.5
2	1.45
1	1.45
2	1.45
2	1.25
2	2.89
1	2.95
1	2.95
2	1.45
1	6.35
1	8.25
4	0.83
3	1.95
2	1.25
2	1.25
1	8.5
1	2.95
1	2.95
1	6.35
2	4.25
1	3.25
24	0.42
24	0.42
1	2.08
4	0.55
4	0.85
2	0.65
2	2.08
1	1.45
2	4.95
1	3.75
1	3.75
1	3.75
1	3.75
1	1.65
1	5.95
16	1.95
10	2.08
10	2.08
30	2.08
10	2.08
24	4.15
24	1.25
16	1.69
1	5.95
2	5.95
2	5.95
2	5.95
1	9.95
1	4.15
3	0.85
3	0.85
2	0.38
1	2.1
4	0.85
2	0.39
2	0.19
3	0.85
3	0.85
1	2.1
1	1.45
1	1.45
2	0.75
1	1.25
2	0.39
1	1.25
1	2.08
2	2.08
1	2.08
1	1.25
1	1.25
1	1.25
1	0.42
1	0.42
1	0.42
2	0.42
1	12.75
1	9.95
4	4.25
6	2.55
12	1.25
12	1.25
3	5.95
4	3.75
12	1.25
2	8.25
12	1.25
12	0.85
12	1.25
12	0.85
4	4.25
12	0.85
2	5.95
4	4.95
4	4.25
3	4.95
4	8.5
4	8.5
4	8.5
8	3.75
8	3.75
8	3.75
4	8.5
4	3.75
1	2.95
1	6.75
2	0.85
1	4.95
1	5.95
2	7.95
1	0.65
1	0.65
2	0.65
1	0.65
4	0.65
4	0.55
1	1.25
1	2.95
1	4.95
1	1.45
1	3.25
1	0.19
1	2.95
1	0.85
2	0.65
1	1.65
1	1.25
1	0.55
1	2.25
1	1.25
1	1.25
2	3.95
1	1.65
1	0.42
2	0.42
2	0.42
1	0.42
1	4.95
1	0.85
5	0.85
1	5.95
1	0.85
3	0.85
1	8.25
20	1.65
1	3.75
1	2.08
1	1.65
1	0.65
1	1.25
1	2.55
1	1.25
1	1.25
1	0.39
1	0.55
1	4.25
1	0.39
1	1.65
1	2.1
1	2.95
2	1.25
2	1.25
2	2.08
1	2.08
1	0.95
1	5.95
1	1.65
1	2.95
1	4.15
6	1.25
12	1.25
3	3.75
1	3.75
6	1.95
1	2.95
1	4.15
2	3.75
1	1.45
2	0.85
1	1.65
8	4.95
24	1.65
12	2.95
6	4.25
12	1.45
24	0.95
24	0.85
72	1.06
24	1.25
16	1.69
6	2.1
8	1.69
12	0.95
12	0.83
8	4.15
4	4.15
10	0.85
10	0.85
10	2.08
10	2.08
10	2.08
4	7.95
10	0.85
10	2.08
1	40
24	0.83
24	0.55
12	1.65
12	0.65
12	1.25
8	0.83
3	2.55
3	2.95
3	2.95
1	0.79
1	5.95
3	1.25
24	0.12
3	0.85
3	5.95
12	0.42
3	1.95
3	1.95
6	1.25
3	1.45
3	1.65
3	1.25
1	2.1
12	4.95
24	0.39
6	4.95
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	1.65
10	1.65
4	4.15
4	4.15
4	4.15
10	1.65
10	1.65
4	4.95
12	2.1
4	4.15
4	4.65
4	3.95
4	4.95
4	3.75
10	1.65
10	1.65
10	1.65
3	4.95
3	5.95
4	4.95
6	3.75
3	4.95
3	4.95
1	19.95
4	4.95
12	0.62
1	0
1	0
-33	0
-13	0
48	3.39
144	0
1	852.8
1	7.46
8	3.29
1	3.29
12	3.29
11	5.79
1	2.46
1	12.46
8	12.46
7	9.13
2	4.13
37	1.63
4	6.63
60	2.46
14	2.46
10	4.96
11	4.96
5	24.96
1	8.29
8	4.13
1	6.63
10	6.63
2	8.29
3	8.29
1	8.29
1	8.29
2	1.63
1	1.63
1	7.5
2	4.13
1	3.29
1	3.29
1	3.29
7	2.46
2	7.46
1	5.79
1	6.63
14	3.29
11	2.46
11	2.46
18	4.96
1	5.63
2	4.96
1	4.96
1	5.63
15	10.79
1	8.33
28	10.79
1	12.46
10	4.96
5	7.46
2	4.96
8	1.63
6	8.29
4	8.29
5	8.29
3	2.46
3	2.46
28	2.46
38	2.46
12	2.46
11	4.96
1	8.33
17	4.96
1	8.33
14	4.96
1	6.63
1	3.29
7	4.96
11	2.08
6	2.08
8	3.29
2	1.63
2	1.63
3	1.63
1	3.29
4	3.29
3	8.29
1	8.29
-1	2.08
-1	4.95
16	10.95
36	1.25
4	3.75
4	3.75
8	2.1
8	2.95
1	12.5
2	8.25
9	2.55
6	2.95
12	0.65
6	2.1
2	8.95
2	6.95
3	6.25
1	9.95
4	4.95
2	7.95
6	2.95
6	2.55
2	9.95
2	9.95
2	9.95
12	1.69
1	14.95
12	1.65
20	1.25
1	2.46
2	0.83
1	2.46
1	5.79
1	8.29
1	7.46
2	1.63
2	2.46
1	5.79
1	1.63
1	4.13
1	4.96
1	3.29
1	10.79
1	3.29
14	0.83
1	4.13
1	0.83
1	16.46
-1	13.01
4	8.95
2	6.95
24	0.42
24	1.65
2	7.95
2	6.75
12	1.25
2	7.95
2	12.75
1	9.95
1	12.75
2	12.75
6	2.95
4	4.95
6	2.95
12	1.65
48	0.63
12	1.25
3	5.45
3	5.45
-434	0
2	1.45
1	1.45
1	1.45
2	1.45
2	1.45
2	1.45
1	0.29
1	0.39
1	0.85
1	0.39
1	0.39
1	0.39
2	0.39
1	0.85
1	0.39
5	0.79
10	0.39
1	0.55
1	0.55
1	0.55
12	1.65
6	0.39
2	1.25
2	0.75
1	3.75
1	3.75
1	3.75
4	0.21
2	2.08
2	2.08
1	2.08
1	2.08
12	0.39
6	0.38
6	1.65
12	0.75
2	1.45
48	0.29
24	3.39
6	10.95
120	0.42
1	8.25
1	8.25
2	8.25
5	2.08
5	2.08
2	2.08
3	2.08
4	2.08
5	2.08
5	2.08
5	2.08
1	2.55
5	2.08
5	2.08
3	2.08
2	1.65
2	1.65
4	1.65
2	1.65
2	1.65
2	1.65
2	1.65
2	1.65
2	4.25
1	2.08
1	2.08
1	2.08
1	2.08
2	7.5
1	2.1
2	1.45
2	2.95
3	1.69
1	1.65
4	1.25
4	1.25
5	1.25
6	1.25
3	2.89
2	3.29
1	10.95
5	2.1
12	0.85
6	1.45
6	1.65
4	2.1
2	3.95
1	5.95
2	5.95
1	5.95
2	3.95
2	6.25
2	1.25
1	2.55
10	1.65
2	2.95
5	1.65
10	1.45
1	4.95
6	1.95
2	3.75
1	2.1
2	4.95
3	1.65
3	2.95
-16	0
-1	110.43
1	0.42
2	1.63
1	0.42
1	4.96
1	7.46
1	4.13
1	4.13
4	4.13
1	0.83
1	1.63
1	4.96
1	2.46
1	2.46
1	2.46
1	1.63
3	1.63
1	1.63
2	0.83
3	0.83
2	5.79
6	0.42
1	4.13
1	2.92
1	1.25
3	1.25
2	2.46
1	2.46
1	7.46
2	1.63
6	4.13
1	0.83
1	8.29
1	7.46
1	2.46
1	1.63
1	4.96
1	3.29
1	3.29
1	1.63
1	1.63
2	1.63
2	1.63
2	11.63
1	12.46
1	0.83
1	7.46
1	3.29
1	3.29
1	0.83
1	4.13
1	2.46
1	2.46
2	1.63
2	1.63
1	5.79
2	0.83
2	2.46
1	2.46
1	0.83
2	4.13
2	5.79
1	7.46
1	10.79
1	10.79
1	1.63
2	2.46
12	2.08
5	2.46
1	0.85
1	1.63
1	16.63
1	5.79
4	3.29
1	5.79
4	1.63
1	4.96
3	1.63
1	5.79
1	4.13
1	3.29
4	3.29
1	1.63
2	4.13
1	4.13
1	4.13
1	4.13
1	1.25
1	1.25
1	4.13
1	1.63
2	1.63
2	5.79
1	3.29
11	0.83
1	2.46
1	20.79
1	0.83
1	0.83
1	3.29
1	8.29
2	0.42
1	2.46
1	16.63
4	1.63
1	5.79
1	15.79
1	15.79
4	5.79
3	1.63
1	10.79
1	7.46
1	7.46
1	7.46
4	5.79
2	2.46
1	10.79
1	0.42
2	0.83
1	1.63
1	1.63
1	8.29
2	1.25
2	3.29
3	1.63
3	1.63
1	4.13
1	2.46
1	2.46
1	6.63
1	2.46
3	0.83
1	0.83
1	0.83
1	2.46
2	2.46
1	2.46
1	12.46
1	3.29
6	1.38
7	3.29
1	2.46
2	3.29
1	4.13
1	4.13
2	1.63
1	4.13
1	15.95
2	2.46
1	2.46
1	2.46
1	3.29
1	3.29
1	1.25
2	7.46
1	2.08
1	4.13
1	2.46
1	10.79
5	1.63
1	2.49
1	2.91
1	2.91
2	1.25
1	2.46
3	8.29
3	4.13
3	4.13
2	4.13
1	3.29
1	3.29
1	10.79
1	0.83
3	2.76
1	8.29
1	12.46
1	14.13
1	16.63
2	16.63
1	8.29
1	8.29
1	8.29
1	4.96
2	0.83
2	0.83
2	0.83
2	0.83
1	2.46
1	1.63
1	8.29
1	0.83
2	1.63
2	1.63
1	3.29
4	4.13
1	4.13
1	2.08
3	1.63
2	5.79
1	0.83
1	8.29
3	0.42
1	3.73
1	0.83
1	0.83
1	0.83
1	0.83
2	0.83
3	0.83
1	191.46
6	0.55
3	5.95
3	8.5
2	4.95
2	6.75
2	4.25
3	0.83
2	1.25
2	2.1
3	1.65
3	2.95
1	4.25
1	3.75
1	3.75
1	3.75
1	0.65
1	0.65
1	0.65
4	3.75
2	4.25
2	3.75
1	4.95
1	4.95
1	4.95
1	4.95
1	4.25
2	4.25
4	4.95
2	1.95
2	3.29
4	2.95
5	1.69
5	2.95
2	3.95
2	5.75
1	0.83
2	12.75
6	2.95
1	9.95
6	1.65
3	2.95
2	9.95
1	2.95
3	0.83
3	0.83
4	0.83
2	0.85
2	0.85
2	0.83
2	0.83
2	1.45
1	1.45
2	1.45
1	3.75
1	2.55
6	1.65
2	1.25
12	0.39
12	0.39
2	2.95
8	0.42
10	0.42
5	1.45
48	2.55
48	2.55
100	0.72
32	2.55
16	5.95
12	6.75
24	4.95
6	2.95
15	0.42
15	0.42
15	0.42
12	2.08
12	2.08
12	2.08
24	0.42
48	0.42
24	0.42
24	0.42
2	0.39
2	0.39
2	0.39
2	0.39
1	1.65
1	0.79
2	5.45
2	1.65
1	9.95
1	6.25
1	9.95
1	4.95
1	2.95
2	7.95
2	4.25
4	1.45
1	3.25
1	3.25
1	3.75
6	1.65
1	2.95
2	1.65
1	1.95
2	2.95
1	3.25
2	9.95
1	16.95
1	9.95
1	2.95
1	2.95
1	3.25
1	16.95
20	1.25
1	9.95
24	1.25
1	4.25
2	2.08
1	3.75
2	3.75
1	2.95
1	6.95
1	1.95
1	8.25
1	8.95
1	8.25
13	0.12
20	0.83
2	1.65
1	0.85
2	0.85
5	1.65
5	1.65
5	1.65
1	14.95
1	3.75
1	3.75
2	2.08
2	2.08
2	2.08
1	18.95
-2	0.85
-2	1.65
-36	0.85
12	0.79
12	2.1
12	2.08
12	0.55
12	0.55
10	2.08
6	2.89
6	4.15
8	0.85
8	0.85
8	0.85
2	8.5
10	2.08
2	8.5
4	3.75
12	2.1
10	2.08
10	2.08
6	2.55
4	3.75
36	0.42
12	1.49
12	1.45
12	1.45
12	1.45
2	8.5
12	0.85
12	2.1
24	0.85
6	0.85
3	0.83
1	0.85
3	0.42
3	0.42
3	0.42
3	0.42
3	0.42
3	0.42
5	0.85
2	1.25
6	1.95
6	4.25
1	0.55
1	0.55
6	0.42
1	0.65
3	0.85
4	0.39
4	0.85
1	0.65
2	1.65
6	0.85
1	4.95
1	4.95
1	9.95
24	0.08
11	3.75
12	3.75
12	3.75
6	1.65
5	1.65
6	1.65
6	1.65
1	0.85
1	1.45
6	0.65
6	1.25
7	0.12
3	0.12
1	4.95
3	0.21
5	0.21
4	2.95
2	2.55
1	4.25
5	0.42
5	0.85
3	1.25
3	1.25
4	1.45
3	2.08
3	2.08
3	2.08
1	2.1
2	2.1
2	2.1
1	1.65
1	2.08
2	2.08
3	0.42
4	0.42
2	2.08
2	2.95
1	1.65
1	2.08
3	1.25
2	2.95
4	2.1
2	0.75
3	0.39
1	4.25
2	1.65
1	9.95
1	2.95
1	1.45
72	0.65
24	1.25
20	1.25
48	1.25
16	1.25
48	0.29
12	1.25
12	0.85
25	0.42
24	1.25
24	1.25
12	0.85
4	3.75
12	0.65
12	0.65
12	0.65
12	0.65
12	0.65
24	0.42
6	5.95
8	4.95
4	4.65
4	4.65
10	2.08
10	1.65
10	1.65
10	2.08
10	1.65
12	2.1
12	2.55
12	2.08
10	6.75
10	6.75
3	6.25
12	1.65
2	12.75
12	1.65
36	3.39
16	5.95
3	5.95
3	9.95
3	5.95
1	16.95
2	4.15
4	1.25
1	8.5
1	8.5
1	6.95
2	9.95
4	2.89
2	4.15
2	4.15
18	0.63
2	2.08
2	2.08
3	4.15
2	4.95
8	0.83
1	0.55
4	1.25
8	0.83
8	0.83
2	6.25
2	2.95
2	4.95
1	3.25
1	3.25
1	3.75
2	0.55
4	0.55
5	0.55
3	4.95
5	1.45
3	2.89
8	0.83
6	1.25
6	1.65
1	2.55
2	0.85
1	2.55
2	2.95
2	2.95
1	2.95
6	0.85
6	0.85
6	0.85
6	0.85
1	7.95
1	7.95
6	1.25
3	1.45
2	1.65
2	1.25
2	1.95
2	1.25
2	1.25
2	1.25
4	4.95
5	4.95
1	1.65
2	1.65
2	1.65
5	1.65
2	2.08
2	2.08
2	2.08
3	2.08
4	2.08
2	2.08
2	2.08
1	0.39
3	1.65
120	0.64
80	1.06
960	0.42
96	0.39
12	0.85
4	4.15
3	5.95
20	2.08
10	2.08
10	2.08
10	0.85
12	2.08
12	2.08
10	2.08
6	2.55
12	0.85
6	2.95
4	3.75
12	1.25
12	1.25
12	2.08
12	2.08
6	4.15
4	4.95
6	2.89
24	0.85
6	2.95
24	0.55
5	2.08
15	1.65
24	1.25
24	1.25
5	1.25
12	1.65
2	8.25
25	0.42
48	0.29
12	0.42
12	0.42
1	3.75
1	3.75
5	4.95
2	4.25
36	0.42
1	7.95
48	0.39
1	4.25
2	2.55
2	5.95
1	2.1
1	2.95
1	2.08
1	2.1
1	5.95
5	2.95
5	1.65
1	4.25
1	18.95
1	8.5
8	1.25
8	1.25
8	1.25
8	1.25
12	0.42
12	0.42
12	0.42
12	0.42
3	5.45
3	5.45
6	2.95
6	2.95
12	0.65
12	0.65
12	0.85
24	0.85
12	0.85
24	0.85
24	0.29
24	0.29
24	0.29
24	0.29
24	0.29
4	8.25
12	0.85
24	0.55
24	0.55
24	0.55
2	18
8	1.69
8	1.65
24	0.85
12	0.85
24	0.65
36	0.85
12	1.45
2	16.95
12	1.25
8	1.69
16	0.85
18	5.45
6	12.5
2	9.95
2	9.95
4	3.75
4	3.75
4	3.75
2	9.95
4	3.75
2	12.5
12	1.65
4	7.95
6	3.75
12	1.25
12	1.25
12	2.95
12	0.83
12	0.83
12	1.25
12	1.25
12	2.1
12	2.1
2	12.75
8	1.69
8	1.69
10	2.08
12	1.45
16	1.45
4	3.95
3	6.25
2	9.95
72	3.39
12	2.1
2	4.95
2	4.95
2	5.95
1	4.95
20	1.25
2	3.75
2	1.95
2	1.95
2	2.1
5	2.1
2	2.1
2	2.1
1	2.1
9	2.1
3	2.1
3	1.65
2	4.95
2	4.95
2	2.1
4	8.25
1	8.25
2	8.25
2	8.25
2	8.25
2	8.25
2	8.25
1	8.25
1	8.25
2	8.25
1	0.65
1	0.65
1	0.65
1	0.65
1	1.25
1	1.25
1	2.95
2	1.65
1	1.45
1	1.45
1	1.45
2	1.45
1	1.45
1	1.45
1	1.45
1	0.55
2	0.55
2	0.55
1	0.55
2	0.55
1	0.55
2	0.55
1	2.95
8	0.83
1	0.85
1	0.85
8	0.83
4	1.25
8	0.83
24	1.25
6	4.95
1	4.95
1	4.95
1	4.95
1	3.75
1	3.75
1	3.75
1	3.75
1	3.75
1	9.95
-1	9.95
6	2.25
8	1.65
6	2.95
6	3.25
12	0.83
1	18
6	2.95
6	2.95
6	2.95
2	8.5
2	8.5
12	2.1
12	2.1
2	9.95
2	7.95
2	6.75
6	2.89
4	4.95
4	4.15
2	9.95
12	1.65
12	1.65
-3	12.75
-3	4.95
-3	4.95
-2	4.95
2	2.08
1	2.95
2	2.89
1	2.08
1	2.55
2	1.69
1	0.83
2	0.83
1	3.75
1	0.42
2	1.95
1	2.55
2	1.25
1	1.65
1	1.25
1	4.95
1	1.45
1	3.75
1	3.75
1	1.25
1	1.25
1	1.25
1	16.95
1	0.95
1	9.95
1	1.45
3	0.39
12	0.39
2	1.65
1	0.39
1	0.12
2	0.12
1	0.21
1	0.21
1	0.21
1	2.95
4	1.25
1	2.1
1	1.25
1	3.75
2	1.65
4	1.65
6	0.39
3	0.19
1	0.12
10	0.21
2	0.83
3	0.39
2	0.95
12	0.29
1	1.95
1	1.95
1	1.95
1	2.95
1	2.95
1	0.39
1	1.45
2	2.1
1	2.1
10	1.45
6	1.45
3	4.25
3	2.95
4	4.25
5	4.25
2	3.75
2	3.75
1	3.75
1	3.75
1	3.75
1	3.75
4	2.95
2	2.95
1	10.95
1	12.75
5	2.55
3	2.55
4	2.55
6	2.55
6	2.55
-5	1.31
-1	0.78
-2	0.65
-1	0.42
-1	4.25
1	3.45
6	4.15
12	1.65
6	0.85
1	1.25
3	0.42
2	4.95
4	4.25
2	0.83
2	3.75
2	12.75
6	3.75
6	3.75
4	4.95
3	2.1
3	0.65
8	2.55
2	1.25
2	1.45
5	3.25
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
2	2.55
6	1.25
4	0.42
5	0.42
12	0.42
4	4.25
3	4.25
1	4.25
1	4.25
3	2.95
1	4.95
48	0.42
12	1.65
1	0.85
2	1.45
2	1.45
1	8.5
2	4.25
2	3.75
5	1.65
10	0.85
2	8.5
2	3.75
2	3.75
2	3.75
2	3.75
6	2.55
6	2.55
8	0.39
10	0.39
1	2.08
2	2.55
2	2.95
2	1.25
2	0.39
2	1.45
2	0.39
2	1.95
3	0.39
1	2.08
8	0.65
5	1.45
5	1.45
6	0.65
1	0.55
3	0.55
2	1.45
1	0.83
1	0.83
2	2.1
5	1.45
1	3.95
4	0.85
1	3.75
1	3.75
1	3.75
10	0.42
10	0.42
10	0.42
2	2.1
9	0.65
8	0.65
10	0.65
5	0.65
2	4.15
2	4.15
2	5.75
6	0.85
1	9.95
1	1.65
4	0.42
4	1.25
2	2.08
2	2.08
1	4.95
2	4.25
1	0.79
2	4.95
12	0.42
12	0.42
12	0.42
6	1.95
2	4.95
24	0.85
1	2.95
1	2.95
1	2.95
8	1.69
4	2.1
3	2.1
12	1.45
24	0.85
2	4.25
12	0.39
12	0.39
2	4.25
2	4.25
2	4.25
2	2.08
4	2.08
4	2.08
4	2.08
2	2.08
4	2.08
2	2.08
2	4.95
2	4.95
2	4.95
4	1.45
1	2.95
4	1.45
1	0.75
1	4.25
2	1.95
1	6.25
2	1.25
2	1.25
2	1.25
1	0.85
1	2.08
1	1.95
2	0.85
2	4.95
2	2.1
1	1.95
1	1.95
2	2.95
1	1.95
1	3.95
2	2.95
1	4.15
1	5.95
2	1.65
1	4.95
1	4.95
12	0.85
2	0.39
4	0.85
2	1.25
1	1.25
1	1.25
1	1.25
1	0.83
1	0.83
1	0.83
4	1.25
1	3.75
2	1.65
1	0.79
1	2.1
1	2.55
1	2.95
1	2.1
1	0.39
2	2.95
1	0.39
2	0.39
1	0.39
2	8.5
2	4.95
2	4.95
1	5.95
1	1.65
1	2.95
1	3.75
1	4.95
1	4.25
1	4.25
1	4.95
1	5.95
2	4.95
1	2.08
1	1.65
1	1.65
1	1.65
1	1.65
1	1.65
3	1.65
2	0.95
6	12.5
6	8.25
25	0.42
25	0.42
25	0.42
25	0.42
3	2.08
2	2.08
2	2.08
2	1.65
3	1.65
16	0.42
10	0.65
3	1.25
10	1.95
3	1.25
3	1.45
3	1.25
3	1.25
5	1.25
5	1.25
5	0.85
3	0.85
3	0.85
3	0.85
3	0.85
5	0.85
5	0.85
10	1.25
6	1.65
3	4.25
6	0.85
6	0.85
6	1.65
6	1.65
5	0.42
5	0.42
5	0.42
3	0.55
16	0.42
10	0.55
10	0.55
5	0.55
5	0.55
2	0.55
5	0.55
3	1.65
5	0.83
5	0.83
5	0.83
24	0.42
24	0.42
24	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
36	0.42
24	0.42
36	0.3
2	1.65
5	1.65
2	1.65
3	1.65
5	1.65
3	1.65
2	1.65
5	1.65
16	1.69
2	2.95
2	2.95
2	2.95
5	1.25
3	0.85
3	1.25
3	1.25
1	0.63
1	0.63
24	0.83
12	0.83
12	0.83
3	1.95
3	1.45
16	0.65
18	4.15
6	4.15
6	4.15
8	4.25
36	0.19
12	0.75
48	0.29
6	8.5
4	8.5
8	3.75
4	3.75
4	3.75
4	3.75
4	8.5
12	1.25
12	1.25
24	0.29
12	0.42
12	1.65
12	1.25
12	1.25
20	1.25
12	0.85
12	0.85
3	1.45
3	1.45
3	4.95
2	2.95
6	0.85
3	4.95
6	4.95
5	0.85
10	4.25
10	1.45
24	1.25
8	2.95
2	8.5
8	4.95
10	4.95
18	2.1
12	2.1
18	1.65
6	1.25
12	1.95
6	1.25
4	1.25
8	1.25
10	1.65
10	1.65
10	1.65
10	1.65
10	1.65
14	1.65
10	1.65
1	1.65
1	1.65
1	1.25
2	1.65
4	1.65
2	1.65
2	1.65
2	1.65
2	5.95
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
3	4.95
4	4.25
4	4.95
6	2.95
3	4.65
3	6.25
3	6.25
2	8.25
3	5.75
24	1.69
24	1.25
6	2.95
6	2.95
2	12.75
12	0.85
12	2.95
12	0.65
12	1.65
12	1.25
12	1.45
24	0.55
24	0.55
10	1.65
24	0.65
24	0.65
24	0.65
24	0.65
10	1.65
48	0.85
24	1.25
12	4.95
12	3.75
24	1.45
48	0.55
12	1.45
3	4.95
4	3.75
4	3.75
4	3.75
4	3.75
4	3.75
8	4.95
10	8.5
12	3.25
21	5.45
21	5.45
15	3.75
24	0.42
3	1.95
3	3.95
6	2.55
3	5.45
3	2.1
6	0.65
6	0.39
6	0.85
3	3.75
3	3.75
1	4.95
6	0.85
1	1.65
6	0.85
1	3.75
12	1.95
24	1.65
8	4.15
30	1.65
16	1.25
30	1.65
18	2.95
24	1.65
48	0.29
12	0.85
6	2.95
8	1.95
2	10.95
12	1.25
12	1.25
12	1.25
24	0.29
12	1.65
8	4.15
12	1.25
12	1.95
4	4.25
10	0.85
10	1.65
8	4.15
6	2.55
12	1.45
12	2.95
6	2.25
6	2.25
6	2.08
8	1.25
8	1.25
6	2.95
12	0.85
100	0.04
3	18
12	1.25
12	1.25
4	12.75
4	4.95
2	9.95
12	1.25
12	0.83
24	1.25
12	0.85
6	2.95
12	1.25
12	1.65
24	0.85
16	1.69
6	2.95
6	2.95
12	0.85
15	0.42
12	1.65
12	1.69
12	1.65
12	1.25
12	0.85
12	0.85
12	1.65
12	0.65
12	0.65
8	2.25
8	2.25
24	1.25
12	1.25
16	1.69
36	0.65
6	3.25
5	2.1
2	8.25
2	8.25
2	8.25
2	8.25
8	1.25
8	1.25
8	1.25
8	1.25
12	1.25
4	4.15
4	4.15
12	1.65
4	4.25
4	4.25
3	18
1	7.95
1	8.5
3	1.25
3	4.25
3	1.65
2	6.95
1	1.45
1	15.95
4	3.75
1	8.5
2	4.15
2	4.25
4	1.45
2	0.95
2	3.75
2	2.1
1	8.95
1	4.25
1	4.95
1	11.95
1	12.75
1	7.5
1	8.95
12	2.89
5	1.25
1	2.1
2	2.95
12	2.95
1	2.55
2	2.49
1	3.75
1	1.25
1	4.95
2	0.85
6	1.65
1	1.65
1	2.89
4	1.25
1	9.95
1	1.25
1	8.25
5	0.63
5	0.85
5	0.85
5	0.85
5	0.85
5	0.85
3	0.42
10	0.85
1	2.95
1	1.65
36	0.19
4	0.83
4	0.83
1	1.25
2	0.85
86	0.63
1	3.25
1	1.25
1	3.75
4	0.85
1	1.25
1	1.65
1	3.75
2	1.25
4	2.95
1	0.75
1	0.75
2	1.25
2	3.75
2	3.75
3	3.75
2	3.75
2	3.75
1	2.08
1	2.08
1	2.08
1	2.08
2	2.08
24	1.65
